LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for agraphenes

    960 atoms
   1395 bonds
   2703 angles
   5252 dihedrals
    873 impropers

   1 atom types
   1 bond types
   1 angle types
   1 dihedral types

     0.860000014    55.847999573 xlo xhi
    49.861999512    58.990001678 ylo yhi
     2.812000036    71.127998352 zlo zhi

Masses

   1  12.011150 # CT

Pair Coeffs # lj/cut/coul/long

   1   0.0659999660   3.5000001502 # CT

Bond Coeffs # harmonic

   1   268.0000     1.5290 # CT-CT

Angle Coeffs # harmonic

   1    58.3500   112.7000 # CT-CT-CT

Dihedral Coeffs # opls

   1     1.7400    -0.1570     0.2790     0.0000 # CT-CT-CT-CT

Improper Coeffs # cvff

    1     0.0000   0   0 # CT-CT-CT-CT

Atoms # full

      1      1   1  0.000000    40.789001465    53.011001587     4.322999954   0   0   0 # CT
      2      2   1  0.000000    39.805000305    53.160999298     3.312000036   0   0   0 # CT
      3      3   1  0.000000    38.445999146    53.349998474     3.667999983   0   0   0 # CT
      4      4   1  0.000000    38.069000244    53.388999939     5.033999920   0   0   0 # CT
      5      5   1  0.000000    41.395000458    52.901000977     6.699999809   0   0   0 # CT
      6      6   1  0.000000    40.411998749    53.049999237     5.689000130   0   0   0 # CT
      7      7   1  0.000000    39.051998138    53.238998413     6.045000076   0   0   0 # CT
      8      8   1  0.000000    38.675998688    53.278999329     7.412000179   0   0   0 # CT
      9      9   1  0.000000    42.001998901    52.790000916     9.078000069   0   0   0 # CT
     10     10   1  0.000000    41.019001007    52.939998627     8.067000389   0   0   0 # CT
     11     11   1  0.000000    39.659000397    53.129001617     8.421999931   0   0   0 # CT
     12     12   1  0.000000    39.283000946    53.167999268     9.788999557   0   0   0 # CT
     13     13   1  0.000000    42.608001709    52.680000305    11.454999924   0   0   0 # CT
     14     14   1  0.000000    41.625000000    52.830001831    10.444000244   0   0   0 # CT
     15     15   1  0.000000    40.265998840    53.019001007    10.800000191   0   0   0 # CT
     16     16   1  0.000000    39.888999939    53.057998657    12.166000366   0   0   0 # CT
     17     17   1  0.000000    43.215000153    52.569999695    13.831999779   0   0   0 # CT
     18     18   1  0.000000    42.231998444    52.719001770    12.821000099   0   0   0 # CT
     19     19   1  0.000000    40.872001648    52.908000946    13.177000046   0   0   0 # CT
     20     20   1  0.000000    40.495998383    52.946998596    14.543999672   0   0   0 # CT
     21     21   1  0.000000    43.821998596    52.458999634    16.209999084   0   0   0 # CT
     22     22   1  0.000000    42.839000702    52.609001160    15.199000359   0   0   0 # CT
     23     23   1  0.000000    41.479000092    52.798000336    15.553999901   0   0   0 # CT
     24     24   1  0.000000    41.102001190    52.837001801    16.920999527   0   0   0 # CT
     25     25   1  0.000000    44.428001404    52.348999023    18.586999893   0   0   0 # CT
     26     26   1  0.000000    43.444999695    52.499000549    17.576000214   0   0   0 # CT
     27     27   1  0.000000    42.085998535    52.687000275    17.931999207   0   0   0 # CT
     28     28   1  0.000000    41.708999634    52.727001190    19.298000336   0   0   0 # CT
     29     29   1  0.000000    45.034999847    52.238998413    20.964000702   0   0   0 # CT
     30     30   1  0.000000    44.051998138    52.388000488    19.952999115   0   0   0 # CT
     31     31   1  0.000000    42.692001343    52.576999664    20.309000015   0   0   0 # CT
     32     32   1  0.000000    42.316001892    52.616001129    21.676000595   0   0   0 # CT
     33     33   1  0.000000    45.641998291    52.127998352    23.341999054   0   0   0 # CT
     34     34   1  0.000000    44.658000946    52.277999878    22.330999374   0   0   0 # CT
     35     35   1  0.000000    43.298999786    52.466999054    22.687000275   0   0   0 # CT
     36     36   1  0.000000    42.922000885    52.506000519    24.052999496   0   0   0 # CT
     37     37   1  0.000000    46.248001099    52.018001556    25.718999863   0   0   0 # CT
     38     38   1  0.000000    45.264999390    52.166999817    24.708000183   0   0   0 # CT
     39     39   1  0.000000    43.904998779    52.355998993    25.063999176   0   0   0 # CT
     40     40   1  0.000000    43.528999329    52.395999908    26.430000305   0   0   0 # CT
     41     41   1  0.000000    46.854999542    51.907001495    28.096000671   0   0   0 # CT
     42     42   1  0.000000    45.872001648    52.056999207    27.086000443   0   0   0 # CT
     43     43   1  0.000000    44.512001038    52.245998383    27.440999985   0   0   0 # CT
     44     44   1  0.000000    44.136001587    52.284999847    28.808000565   0   0   0 # CT
     45     45   1  0.000000    47.462001801    51.797000885    30.475000381   0   0   0 # CT
     46     46   1  0.000000    46.479000092    51.946998596    29.464000702   0   0   0 # CT
     47     47   1  0.000000    45.118999481    52.136001587    29.819999695   0   0   0 # CT
     48     48   1  0.000000    44.742000580    52.174999237    31.186000824   0   0   0 # CT
     49     49   1  0.000000    48.068000793    51.687000275    32.852001190   0   0   0 # CT
     50     50   1  0.000000    47.084999084    51.835998535    31.840999603   0   0   0 # CT
     51     51   1  0.000000    45.726001740    52.025001526    32.196998596   0   0   0 # CT
     52     52   1  0.000000    45.348999023    52.063999176    33.562999725   0   0   0 # CT
     53     53   1  0.000000    48.674999237    51.576000214    35.229000092   0   0   0 # CT
     54     54   1  0.000000    47.692001343    51.726001740    34.219001770   0   0   0 # CT
     55     55   1  0.000000    46.332000732    51.915000916    34.574001312   0   0   0 # CT
     56     56   1  0.000000    45.956001282    51.953998566    35.941001892   0   0   0 # CT
     57     57   1  0.000000    49.282001495    51.465999603    37.606998444   0   0   0 # CT
     58     58   1  0.000000    48.298000336    51.616001129    36.596000671   0   0   0 # CT
     59     59   1  0.000000    46.938999176    51.804000854    36.951999664   0   0   0 # CT
